[01/03/2015 01:23:23]	Copied 8/8449
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:15]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/03/2019 21:36:23]	COPIED: 53
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:38]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/08/2019 19:16:49]	COPIED: 140
[09/23/2019 03:24:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:47]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:24:47]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[09/23/2019 03:25:18]	COPIED: 799
[10/05/2019 03:36:24]	ERROR:0x000102 ╤тб╥╬╤║╟C:\NINI\Backup\Inf.txt║╠╣д╥цнй╠╩╬э╬Ь║ё
[10/05/2019 03:38:17]	ERROR:0x000008 нд╪Ч║╟I:\Files\wushuikeji\1909-1-0301 paging\Assignment2_2019.pdf║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:39:22]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:39:24]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:40:30]	ERROR:0x000008 нд╪Ч║╟I:\Files\wushuikeji\1909-1-1801 compiler theory\1905-1-0703 compiler theory - ©Л╫щ╥╫й╫.lnk║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:40:31]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:42:49]	ERROR:0x000008 нд╪Ч║╟I:\Files\wushuikeji\1909-1-1801 compiler theory\1909-1-1801 compiler theory\Assignment 2\assignment-vm-translator\.vscode\launch.json║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:42:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:42:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:43:57]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:44:02]	ERROR:0x000008 нд╪Ч║╟I:\Files\wushuikeji\1909-1-1801 compiler theory\1909-1-1801 compiler theory\Assignment 2\assignment-vm-translator\bin\dummy-translator║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:44:02]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:44:02]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:44:02]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[10/05/2019 03:44:02]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
